event_id,title,end_date_utc,slug
318829,Club Blooming vs. CA Nacional PotosÃ­,2026-04-23T00:00:00Z,bol1-blo-nap-2026-04-22
339602,CR Flamengo vs. EC VitÃ³ria,2026-04-23T00:30:00Z,brco-fla-vit-2026-04-22
365135,CuiabÃ¡ EC vs. Botafogo FC,2026-04-23T00:30:00Z,bra2-cui-bot-2026-04-22
310586,FC Dallas vs. Minnesota United FC,2026-04-23T00:30:00Z,mls-dal-min-2026-04-22
310588,Houston Dynamo vs. San Diego FC,2026-04-23T00:30:00Z,mls-hou-sdg-2026-04-22
339601,Red Bull Bragantino vs. Mirassol FC,2026-04-23T00:30:00Z,brco-bra-mir-2026-04-22
310742,AtlÃ©tico San Luis vs. Club Santos Laguna,2026-04-23T01:00:00Z,mex-asl-san-2026-04-22
310740,Atlas FC vs. Tigres de la UANL,2026-04-23T01:00:00Z,mex-atl-tig-2026-04-22
310741,MazatlÃ¡n FC vs. Deportivo Toluca FC,2026-04-23T01:00:00Z,mex-maz-tol-2026-04-22
315008,Club Universitario de Deportes vs. CD Garcilaso,2026-04-23T01:30:00Z,per1-cud-cdg-2026-04-22
310590,Real Salt Lake vs. Inter Miami CF,2026-04-23T01:30:00Z,mls-rsl-mia-2026-04-22
311609,AD Municipal PÃ©rez ZeledÃ³n vs. CS Herediano,2026-04-23T02:00:00Z,fpd-per-her-2026-04-22
311605,CS CartaginÃ©s vs. AD San Carlos,2026-04-23T02:00:00Z,fpd-car-sca-2026-04-22
311608,Deportivo Saprissa vs. Guadalupe FC,2026-04-23T02:00:00Z,fpd-sap-gua-2026-04-22
311606,LD Alajuelense vs. Puntarenas FC,2026-04-23T02:00:00Z,fpd-ala-pun-2026-04-22
311607,Sporting FC vs. AD Municipal Liberia,2026-04-23T02:00:00Z,fpd-spo-lib-2026-04-22
310595,Los Angeles FC vs. Colorado Rapids SC,2026-04-23T02:30:00Z,mls-laf-col-2026-04-22
310593,San Jose Earthquakes vs. Austin FC,2026-04-23T02:30:00Z,mls-sje-aus-2026-04-22
310743,Club Necaxa vs. CD Guadalajara,2026-04-23T03:00:00Z,mex-nec-gua-2026-04-22
310744,Club Tijuana vs. CF Pachuca,2026-04-23T03:00:00Z,mex-tij-pac-2026-04-22
381358,FK Zorya Luhansk vs. FK Shakhtar Donetsk,2026-04-23T12:30:00Z,ukr1-zor-shd-2026-04-23
315020,El Mokawloon El Arab SC vs. El Ittihad SC El Iskandary,2026-04-23T14:00:00Z,egy1-eme-eis-2026-04-23
311244,Kerala Blasters FC vs. Odisha FC,2026-04-23T14:00:00Z,isp-ker-ddy-2026-04-23
314695,FK Akron Tolyatti vs. FK Dinamo Makhachkala,2026-04-23T14:30:00Z,rus-akr-mak-2026-04-23
311200,FC NordsjÃ¦lland vs. Aarhus GF,2026-04-23T16:00:00Z,den-nor-agf-2026-04-23
311201,Randers FC vs. FC Fredericia,2026-04-23T16:00:00Z,den-ran-fcf-2026-04-23
311136,Al Najmah Saudi Club vs. Al Taawoun Saudi Club,2026-04-23T16:10:00Z,spl-njm-taa-2026-04-23
314697,FK Spartak Moskva vs. FK Krasnodar,2026-04-23T16:45:00Z,rus-spa-kra-2026-04-23
314018,Go Ahead Eagles vs. AZ,2026-04-23T16:45:00Z,ere-goa-az-2026-04-23
314696,RFK Akhmat Groznyi vs. FK Baltika Kaliningrad,2026-04-23T16:45:00Z,rus-ter-bal-2026-04-23
315022,Ghazl El Mahalla SC vs. Petrojet SC,2026-04-23T17:00:00Z,egy1-gem-pes-2026-04-23
363203,Levante UD vs. Sevilla FC,2026-04-23T17:00:00Z,lal-lev-sev-2026-04-23
315021,Zamalek SC vs. Pyramids FC,2026-04-23T17:00:00Z,egy1-zas-pyf-2026-04-23
311138,Damac Saudi Club vs. Al Okhdood SC,2026-04-23T18:00:00Z,spl-dam-okh-2026-04-23
363205,Rayo Vallecano de Madrid vs. RCD Espanyol de Barcelona,2026-04-23T18:00:00Z,lal-ray-esp-2026-04-23
311202,SÃ¸nderjyske Fodbold vs. FC Midtjylland,2026-04-23T18:00:00Z,den-sjs-mid-2026-04-23
314495,VfB Stuttgart vs. SC Freiburg,2026-04-23T18:45:00Z,dfb-stu-scf-2026-04-23
318830,CD San Antonio Bulo Bulo vs. CDT Real Oruro,2026-04-23T19:00:00Z,bol1-ant-oru-2026-04-23
314019,PSV vs. PEC Zwolle,2026-04-23T19:00:00Z,ere-psv-zwo-2026-04-23
363717,Salford City FC vs. Bromley FC,2026-04-23T19:00:00Z,el2-sal-bro-2026-04-23
379180,Casa Pia AC vs. SC Braga,2026-04-23T19:15:00Z,por-cas-scb-2026-04-23
363207,Real Oviedo vs. Villarreal CF,2026-04-23T19:30:00Z,lal-ovi-vil-2026-04-23
328685,SC UniÃ£o Torreense vs. AD Fafe,2026-04-23T19:45:00Z,ptc-tor-faf-2026-04-23
315010,CD Los Chankas vs. CS Cienciano,2026-04-23T20:00:00Z,per1-clc-cs1-2026-04-23
339603,CA Mineiro vs. CearÃ¡ SC,2026-04-23T22:00:00Z,brco-cam-csc-2026-04-23
339604,SE Palmeiras vs. EC Jacuipense,2026-04-23T22:30:00Z,brco-pal-jac-2026-04-23
314904,AD Pasto vs. Independiente Santa Fe,2026-04-23T23:00:00Z,col1-adp-isf-2026-04-23
314605,CSyD Defensa y Justicia vs. CA Boca Juniors,2026-04-23T23:00:00Z,arg-def-boc-2026-04-23
365134,CD Palestino vs. CD ConcepciÃ³n,2026-04-24T00:00:00Z,chi1-cdp-cd1-2026-04-23
318831,CD Real Tomayapo vs. Club The Strongest,2026-04-24T00:00:00Z,bol1-tom-str-2026-04-23
339605,CA Paranaense vs. AC Goianiense,2026-04-24T00:30:00Z,brco-cap-acg-2026-04-23
339606,OperÃ¡rio FerroviÃ¡rio EC vs. Fluminense FC,2026-04-24T00:30:00Z,brco-ofe-flu-2026-04-23
315237,Macarthur FC vs. Wellington Phoenix FC,2026-04-24T09:35:00Z,aus-mac-wel-2026-04-24
315089,FC TÅkyÅ vs. FC Mito Holly Hock,2026-04-24T10:00:00Z,j1100-fct-hol-2026-04-24
315087,Kashiwa Reysol vs. Kashima Antlers,2026-04-24T10:00:00Z,j1100-rey-kas-2026-04-24
315206,North East United FC vs. FC Goa,2026-04-24T11:30:00Z,isp-neu-goa-2026-04-24
